C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 1: Basic array\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 5                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: {                    Type: LBRACE         
Token: 1                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Initial: "          Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: i                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 2: Modify elements\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 30                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 4                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 50                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Modified: "         Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: i                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 3: Array sum\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: i                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: sum                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Sum = %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: sum                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 4: Find max\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: max                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 1                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: i                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: if                   Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: >                    Type: RELATIONAL_OP  
Token: max                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: max                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Max = %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: max                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 5: 2D array\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: mat                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 3                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: {                    Type: LBRACE         
Token: {                    Type: LBRACE         
Token: 1                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ,                    Type: COMMA          
Token: {                    Type: LBRACE         
Token: 4                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 6                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Matrix:\n"          Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: r                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: c                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: r                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: r                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 2                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: r                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: r                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: c                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: c                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: mat                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: r                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: c                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 6: Modify 2D\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: mat                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 20                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: mat                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 60                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Modified matrix:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: r                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: r                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 2                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: r                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: r                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: c                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: c                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: mat                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: r                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: c                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
