C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Arithmetic:\n"      Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d + %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d - %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d * %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: *                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d / %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: /                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d %% %d = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: %                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nBitwise:\n"       Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d & %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: &                    Type: BITWISE_OP     
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d | %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: |                    Type: BITWISE_OP     
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d ^ %d = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ^                    Type: BITWISE_OP     
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "~%d = %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: ~                    Type: BITWISE_OP     
Token: a                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nShift:\n"         Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d << 2 = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: <<                   Type: SHIFT_OP       
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d >> 2 = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: >>                   Type: SHIFT_OP       
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: result               Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: (                    Type: LPAREN         
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: *                    Type: ARITHMETIC_OP  
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: -                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: /                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: +                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: a                    Type: IDENTIFIER     
Token: %                    Type: ARITHMETIC_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nComplex: ((15+10)*2) - (15/10) + (15%%10) = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: result               Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nComparison:\n"    Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d > %d: %d\n"      Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: >                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d < %d: %d\n"      Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d == %d: %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ==                   Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d != %d: %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: !=                   Type: RELATIONAL_OP  
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 40) [has_return]
 (scope: 0, line: 40) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
main:
    a = 15
    b = 10
    param "Arithmetic:\n"
    t0 = call printf, 1
    param "%d + %d = %d\n"
    param a
    param b
    t1 = a + b
    param t1
    t2 = call printf, 4
    param "%d - %d = %d\n"
    param a
    param b
    t3 = a - b
    param t3
    t4 = call printf, 4
    param "%d * %d = %d\n"
    param a
    param b
    t5 = a * b
    param t5
    t6 = call printf, 4
    param "%d / %d = %d\n"
    param a
    param b
    t7 = a / b
    param t7
    t8 = call printf, 4
    param "%d %% %d = %d\n"
    param a
    param b
    t9 = a % b
    param t9
    t10 = call printf, 4
    param "\nBitwise:\n"
    t11 = call printf, 1
    param "%d & %d = %d\n"
    param a
    param b
    t12 = a & b
    param t12
    t13 = call printf, 4
    param "%d | %d = %d\n"
    param a
    param b
    t14 = a | b
    param t14
    t15 = call printf, 4
    param "%d ^ %d = %d\n"
    param a
    param b
    t16 = a ^ b
    param t16
    t17 = call printf, 4
    param "~%d = %d\n"
    param a
    t18 = ~a
    param t18
    t19 = call printf, 3
    param "\nShift:\n"
    t20 = call printf, 1
    param "%d << 2 = %d\n"
    param a
    t21 = a << 2
    param t21
    t22 = call printf, 3
    param "%d >> 2 = %d\n"
    param a
    t23 = a >> 2
    param t23
    t24 = call printf, 3
    t25 = a + b
    t26 = t25 * 2
    t27 = a / b
    t28 = t26 - t27
    t29 = a % b
    t30 = t28 + t29
    result = t30
    param "\nComplex: ((15+10)*2) - (15/10) + (15%%10) = %d\n"
    param result
    t31 = call printf, 2
    param "\nComparison:\n"
    t32 = call printf, 1
    param "%d > %d: %d\n"
    param a
    param b
    t33 = a > b
    param t33
    t34 = call printf, 4
    param "%d < %d: %d\n"
    param a
    param b
    t35 = a < b
    param t35
    t36 = call printf, 4
    param "%d == %d: %d\n"
    param a
    param b
    t37 = a == b
    param t37
    t38 = call printf, 4
    param "%d != %d: %d\n"
    param a
    param b
    t39 = a != b
    param t39
    t40 = call printf, 4
    return 0

Total instructions: 109

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 2)
  Preprocessor : #include <stdio.h> (line 2)
  FunctionDefinition :  (line 40)
    DeclarationSpecifiers :  (line 4)
      TypeSpecifier : int (line 4)
    FunctionDeclarator :  (line 4)
      DirectDeclarator : main (line 4)
    CompoundStatement :  (line 40)
      BlockItemList :  (line 5)
        BlockItem :  (line 5)
          Declaration :  (line 5)
            DeclarationSpecifiers :  (line 5)
              TypeSpecifier : int (line 5)
            InitDeclaratorList :  (line 5)
              InitDeclarator :  (line 5)
                DirectDeclarator : a (line 5)
                Initializer :  (line 5)
                  Constant : 15 (line 5)
        BlockItem :  (line 6)
          Declaration :  (line 6)
            DeclarationSpecifiers :  (line 6)
              TypeSpecifier : int (line 6)
            InitDeclaratorList :  (line 6)
              InitDeclarator :  (line 6)
                DirectDeclarator : b (line 6)
                Initializer :  (line 6)
                  Constant : 10 (line 6)
        BlockItem :  (line 9)
          ExpressionStatement :  (line 9)
            FunctionCall :  (line 9)
              Identifier : printf (line 9)
              ArgumentList :  (line 9)
                StringLiteral : "Arithmetic:\n" (line 9)
        BlockItem :  (line 10)
          ExpressionStatement :  (line 10)
            FunctionCall :  (line 10)
              Identifier : printf (line 10)
              ArgumentList :  (line 10)
                StringLiteral : "%d + %d = %d\n" (line 10)
                Identifier : a (line 10)
                Identifier : b (line 10)
                AdditiveExpression : + (line 10)
                  Identifier : a (line 10)
                  Identifier : b (line 10)
        BlockItem :  (line 11)
          ExpressionStatement :  (line 11)
            FunctionCall :  (line 11)
              Identifier : printf (line 11)
              ArgumentList :  (line 11)
                StringLiteral : "%d - %d = %d\n" (line 11)
                Identifier : a (line 11)
                Identifier : b (line 11)
                AdditiveExpression : - (line 11)
                  Identifier : a (line 11)
                  Identifier : b (line 11)
        BlockItem :  (line 12)
          ExpressionStatement :  (line 12)
            FunctionCall :  (line 12)
              Identifier : printf (line 12)
              ArgumentList :  (line 12)
                StringLiteral : "%d * %d = %d\n" (line 12)
                Identifier : a (line 12)
                Identifier : b (line 12)
                MultiplicativeExpression : * (line 12)
                  Identifier : a (line 12)
                  Identifier : b (line 12)
        BlockItem :  (line 13)
          ExpressionStatement :  (line 13)
            FunctionCall :  (line 13)
              Identifier : printf (line 13)
              ArgumentList :  (line 13)
                StringLiteral : "%d / %d = %d\n" (line 13)
                Identifier : a (line 13)
                Identifier : b (line 13)
                MultiplicativeExpression : / (line 13)
                  Identifier : a (line 13)
                  Identifier : b (line 13)
        BlockItem :  (line 14)
          ExpressionStatement :  (line 14)
            FunctionCall :  (line 14)
              Identifier : printf (line 14)
              ArgumentList :  (line 14)
                StringLiteral : "%d %% %d = %d\n" (line 14)
                Identifier : a (line 14)
                Identifier : b (line 14)
                MultiplicativeExpression : % (line 14)
                  Identifier : a (line 14)
                  Identifier : b (line 14)
        BlockItem :  (line 17)
          ExpressionStatement :  (line 17)
            FunctionCall :  (line 17)
              Identifier : printf (line 17)
              ArgumentList :  (line 17)
